starting build "01341f9e-36a2-484e-a86c-da0b6cf9dff4"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Sending build context to Docker daemon  3.584kB
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b549f31133a9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 53857896a680: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7efe496e0821: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7aac26f735e9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ad31cc38ac81: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e51a957b96fa: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Waiting
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/armv8-mont-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/armv8-mont-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/armv8-mont-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/bn-586-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/bn-586-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/bn-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/bn-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/bn-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/bsaes-armv7-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/co-586-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/co-586-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-armv4-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-neon-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-neon-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-neon-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-ssse3-x86-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-ssse3-x86-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-ssse3-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-ssse3-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-x86-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-x86-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghashv8-armv7-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghashv8-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghashv8-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghash-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/ghashv8-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/md5-586-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/md5-586-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/md5-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256-armv8-asm-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256-armv8-asm-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256-armv8-asm-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256-x86_64-asm-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/md5-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256-x86_64-asm-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256_beeu-armv8-asm-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256_beeu-armv8-asm-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256_beeu-armv8-asm-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256_beeu-x86_64-asm-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/p256_beeu-x86_64-asm-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/rdrand-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/rdrand-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/rsaz-avx2-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/rsaz-avx2-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha1-586-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha1-586-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha1-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha1-armv4-large-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha1-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha1-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha1-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha1-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha256-586-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha256-586-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha256-armv4-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha256-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha256-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha256-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha256-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha256-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha512-586-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha512-586-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha512-armv4-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha512-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha512-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha512-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha512-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/sha512-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/vpaes-armv7-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/vpaes-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/vpaes-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/vpaes-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/vpaes-x86-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/vpaes-x86-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/vpaes-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/x86-mont-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/vpaes-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/x86_64-mont-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/x86-mont-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/x86_64-mont-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/x86_64-mont5-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/x86_64-mont5-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/third_party/fiat/asm/fiat_p256_adx_sqr.S.o[0m
Step #3 - "compile-afl-address-x86_64": [ 16%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/third_party/fiat/asm/fiat_p256_adx_mul.S.o[0m
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/src/gtest-all.cc:38:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/gtest.h:64:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/gtest-death-test.h:43:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/internal/gtest-death-test-internal.h:47:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/gtest-matchers.h:49:
Step #3 - "compile-afl-address-x86_64": [1m/tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/gtest-printers.h:521:35: [0m[0;1;31merror: [0m[1mimplicit conversion from 'char16_t' to 'char32_t' may change the meaning of the represented code unit [-Werror,-Wcharacter-conversion][0m
Step #3 - "compile-afl-address-x86_64":   521 |   PrintTo(ImplicitCast_<[0;34mchar32_t[0m>(c), os);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ~~~~~~~~~~~~~           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googlemock/src/gmock-all.cc:39:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googlemock/include/gmock/gmock.h:56:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googlemock/include/gmock/gmock-actions.h:145:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googlemock/include/gmock/internal/gmock-internal-utils.h:50:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/gtest.h:64:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/gtest-death-test.h:43:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/internal/gtest-death-test-internal.h:47:
Step #3 - "compile-afl-address-x86_64": In file included from /tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/gtest-matchers.h:49:
Step #3 - "compile-afl-address-x86_64": [1m/tmp/tmp.gBDF9P2uas/boringssl/third_party/googletest/googletest/include/gtest/gtest-printers.h:521:35: [0m[0;1;31merror: [0m[1mimplicit conversion from 'char16_t' to 'char32_t' may change the meaning of the represented code unit [-Werror,-Wcharacter-conversion][0m
Step #3 - "compile-afl-address-x86_64":   521 |   PrintTo(ImplicitCast_<[0;34mchar32_t[0m>(c), os);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ~~~~~~~~~~~~~           ^
Step #3 - "compile-afl-address-x86_64": [0m1 error generated.
Step #3 - "compile-afl-address-x86_64": make[2]: *** [CMakeFiles/boringssl_gtest.dir/build.make:76: CMakeFiles/boringssl_gtest.dir/third_party/googletest/googlemock/src/gmock-all.cc.o] Error 1
Step #3 - "compile-afl-address-x86_64": make[2]: *** Waiting for unfinished jobs....
Step #3 - "compile-afl-address-x86_64": 1 error generated.
Step #3 - "compile-afl-address-x86_64": make[2]: *** [CMakeFiles/boringssl_gtest.dir/build.make:90: CMakeFiles/boringssl_gtest.dir/third_party/googletest/googletest/src/gtest-all.cc.o] Error 1
Step #3 - "compile-afl-address-x86_64": make[1]: *** [CMakeFiles/Makefile2:192: CMakeFiles/boringssl_gtest.dir/all] Error 2
Step #3 - "compile-afl-address-x86_64": make[1]: *** Waiting for unfinished jobs....
Step #3 - "compile-afl-address-x86_64": [ 16%] Built target fipsmodule
Step #3 - "compile-afl-address-x86_64": make: *** [Makefile:136: all] Error 2
Step #3 - "compile-afl-address-x86_64": build_boringssl_h3_tools script Failed.
Step #3 - "compile-afl-address-x86_64": ********************************************************************************\nFailed to build.\nTo reproduce, run:\npython infra/helper.py build_image trafficserver\npython infra/helper.py build_fuzzers --sanitizer address --engine afl --architecture x86_64 trafficserver\n********************************************************************************
Finished Step #3 - "compile-afl-address-x86_64"
ERROR
ERROR: build step 3 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
